E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.DataAccess.dll.config
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.DataAccess.dll
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.DataAccess.pdb
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\EntityFramework.dll
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\EntityFramework.SqlServer.dll
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.Common.dll
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.Model.dll
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.Common.pdb
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.Model.pdb
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\EntityFramework.xml
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\EntityFramework.SqlServer.xml
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\zh-Hans\EntityFramework.resources.dll
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\zh-Hans\EntityFramework.SqlServer.resources.dll
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\obj\Debug\HomeLibrary.DataAccess.csprojResolveAssemblyReference.cache
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\obj\Debug\HomeLibrary.DataAccess.dll
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\obj\Debug\HomeLibrary.DataAccess.pdb
E:\My Documents\Applications\01 HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\log4net.dll
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.DataAccess.dll.config
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.DataAccess.dll
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.DataAccess.pdb
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\EntityFramework.dll
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\EntityFramework.SqlServer.dll
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.Common.dll
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.Model.dll
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\log4net.dll
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.Common.pdb
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\HomeLibrary.Model.pdb
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\EntityFramework.xml
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\EntityFramework.SqlServer.xml
E:\My Documents\Applications\02 HomeLibrary Git\HomeLibrary.git\HomeLibrary\03 项目代码\HomeLibrary\HomeLibrary.DataAccess\bin\Debug\zh-Hans\EntityFramework.resources.dll
